Date : 2026-07-17 03:17:02
Directory : /home/argus/Documents/Abby
Total : 123 files,  25546 codes, 1093 comments, 3214 blanks, all 29853 lines

Languages
+---------------------+------------+------------+------------+------------+------------+
| language            | files      | code       | comment    | blank      | total      |
| /home/argus/Documents/Abby/frontend/tsconfig.app.json                                           | JSON                |         20 |          0 |          1 |         21 |
| /home/argus/Documents/Abby/frontend/tsconfig.app.tsbuildinfo                                    | JSON                |          1 |          0 |          0 |          1 |
| /home/argus/Documents/Abby/frontend/tsconfig.json                                               | JSON with Comments  |          6 |          0 |          1 |          7 |
| /home/argus/Documents/Abby/frontend/vite.config.ts                                              | TypeScript          |         15 |          0 |          2 |         17 |
| /home/argus/Documents/Abby/molecular_visualization_2026.md                                      | Markdown            |         40 |          0 |         18 |         58 |
| /home/argus/Documents/Abby/prediction_properties_bioconjugated_proteins.md                      | Markdown            |         54 |          0 |         18 |         72 |
| /home/argus/Documents/Abby/schema_&_failure_modes_PDB_vs_PDBx_mmCIF_.md                         | Markdown            |         62 |          0 |         21 |         83 |
| /home/argus/Documents/Abby/scripts/run_andd_validation.py                                       | Python              |        105 |          0 |         19 |        124 |
| /home/argus/Documents/Abby/service_layer_dev_plan.md                                            | Markdown            |        311 |          0 |        128 |        439 |
| /home/argus/Documents/Abby/src/abby_api/__init__.py                                             | Python              |          2 |          0 |          2 |          4 |
| /home/argus/Documents/Abby/src/abby_api/api/__init__.py                                         | Python              |          1 |          0 |          1 |          2 |
| /home/argus/Documents/Abby/src/abby_api/api/router.py                                           | Python              |          9 |          0 |          4 |         13 |
| /home/argus/Documents/Abby/src/abby_api/api/routes/__init__.py                                  | Python              |          1 |          0 |          1 |          2 |
| /home/argus/Documents/Abby/src/abby_api/api/routes/batch_jobs.py                                | Python              |         31 |          0 |         13 |         44 |
| /home/argus/Documents/Abby/src/abby_api/api/routes/predictions.py                               | Python              |         70 |         34 |         25 |        129 |
| /home/argus/Documents/Abby/src/abby_api/api/routes/projects.py                                  | Python              |         17 |          0 |         11 |         28 |
| /home/argus/Documents/Abby/src/abby_api/api/routes/structures.py                                | Python              |         27 |          0 |         11 |         38 |
| /home/argus/Documents/Abby/src/abby_api/api/routes/system.py                                    | Python              |         14 |          0 |         10 |         24 |
| /home/argus/Documents/Abby/src/abby_api/cdr_calibration_runner.py                               | Python              |        147 |          0 |         32 |        179 |
| /home/argus/Documents/Abby/src/abby_api/core/__init__.py                                        | Python              |          1 |          0 |          1 |          2 |
| /home/argus/Documents/Abby/src/abby_api/core/config.py                                          | Python              |         37 |          3 |          9 |         49 |
| /home/argus/Documents/Abby/src/abby_api/core/security.py                                        | Python              |         15 |          0 |          6 |         21 |
| /home/argus/Documents/Abby/src/abby_api/db/session.py                                           | Python              |          3 |          5 |          4 |         12 |
| /home/argus/Documents/Abby/src/abby_api/main.py                                                 | Python              |         40 |          0 |         10 |         50 |
| /home/argus/Documents/Abby/src/abby_api/repositories/__init__.py                                | Python              |          2 |          0 |          2 |          4 |
| /home/argus/Documents/Abby/src/abby_api/repositories/memory.py                                  | Python              |        140 |          0 |         44 |        184 |
| /home/argus/Documents/Abby/src/abby_api/schemas/__init__.py                                     | Python              |          5 |          0 |          1 |          6 |
| /home/argus/Documents/Abby/src/abby_api/schemas/common.py                                       | Python              |        121 |         10 |         39 |        170 |
| /home/argus/Documents/Abby/src/abby_api/schemas/predictions.py                                  | Python              |        162 |         32 |         60 |        254 |
| /home/argus/Documents/Abby/src/abby_api/schemas/projects.py                                     | Python              |         15 |          0 |         10 |         25 |
| /home/argus/Documents/Abby/src/abby_api/schemas/structures.py                                   | Python              |         48 |          0 |         18 |         66 |
| /home/argus/Documents/Abby/src/abby_api/schemas/system.py                                       | Python              |         40 |          0 |         18 |         58 |
| /home/argus/Documents/Abby/src/abby_api/services/__init__.py                                    | Python              |          9 |          0 |          1 |         10 |
| /home/argus/Documents/Abby/src/abby_api/services/baseline_models.py                             | Python              |        105 |          0 |         27 |        132 |
| /home/argus/Documents/Abby/src/abby_api/services/batch_jobs.py                                  | Python              |        255 |          0 |         32 |        287 |
| /home/argus/Documents/Abby/src/abby_api/services/cdr_annotation.py                              | Python              |        591 |          2 |         94 |        687 |
| /home/argus/Documents/Abby/src/abby_api/services/cdr_numbering.py                               | Python              |         42 |          0 |         11 |         53 |
| /home/argus/Documents/Abby/src/abby_api/services/cdr_quality_calibration.py                     | Python              |        140 |          0 |         24 |        164 |
| /home/argus/Documents/Abby/src/abby_api/services/cdr_telemetry.py                               | Python              |         83 |          0 |         24 |        107 |
| /home/argus/Documents/Abby/src/abby_api/services/feature_extraction.py                          | Python              |        860 |          9 |        125 |        994 |
| /home/argus/Documents/Abby/src/abby_api/services/graph_models.py                                | Python              |        683 |        393 |        136 |      1,212 |
| /home/argus/Documents/Abby/src/abby_api/services/predictions.py                                 | Python              |        698 |         56 |         64 |        818 |
| /home/argus/Documents/Abby/src/abby_api/services/projects.py                                    | Python              |         12 |          0 |          8 |         20 |
| /home/argus/Documents/Abby/src/abby_api/services/simulation.py                                  | Python              |        433 |        110 |         76 |        619 |
| /home/argus/Documents/Abby/src/abby_api/services/structure_generation.py                        | Python              |        622 |        205 |         97 |        924 |
| /home/argus/Documents/Abby/src/abby_api/services/structure_parsing.py                           | Python              |        409 |          0 |         63 |        472 |
| /home/argus/Documents/Abby/src/abby_api/services/structures.py                                  | Python              |        364 |          0 |         43 |        407 |
| /home/argus/Documents/Abby/src/abby_api/services/system.py                                      | Python              |         91 |          0 |         17 |        108 |
| /home/argus/Documents/Abby/src/abby_api/services/trajectory.py                                  | Python              |        159 |         77 |         40 |        276 |
| /home/argus/Documents/Abby/src/abby_api/storage/object_store.py                                 | Python              |         36 |          5 |         14 |         55 |
| /home/argus/Documents/Abby/src/abby_api/validation_harness.py                                   | Python              |        660 |          0 |        104 |        764 |
| /home/argus/Documents/Abby/src/abby_api/workers/__init__.py                                     | Python              |          1 |          0 |          1 |          2 |
| /home/argus/Documents/Abby/src/abby_api/workers/backend.py                                      | Python              |        187 |         14 |         49 |        250 |
| /home/argus/Documents/Abby/src/abby_api/workers/runner.py                                       | Python              |         11 |          0 |          7 |         18 |
| /home/argus/Documents/Abby/src/abby_api/workers/tasks.py                                        | Python              |         62 |         24 |         26 |        112 |
| /home/argus/Documents/Abby/tests/conftest.py                                                    | Python              |          7 |          0 |          4 |         11 |
| /home/argus/Documents/Abby/tests/test_baseline_models.py                                        | Python              |         33 |          0 |          8 |         41 |
| /home/argus/Documents/Abby/tests/test_batch_jobs.py                                             | Python              |        197 |          0 |         38 |        235 |
| /home/argus/Documents/Abby/tests/test_cdr_annotation.py                                         | Python              |        281 |          0 |         82 |        363 |
| /home/argus/Documents/Abby/tests/test_cdr_calibration_runner.py                                 | Python              |         98 |          0 |         19 |        117 |
| /home/argus/Documents/Abby/tests/test_cdr_quality_calibration.py                                | Python              |         48 |          0 |         17 |         65 |
| /home/argus/Documents/Abby/tests/test_feature_extraction.py                                     | Python              |        179 |          1 |         20 |        200 |
| /home/argus/Documents/Abby/tests/test_health.py                                                 | Python              |         98 |          0 |         20 |        118 |
| /home/argus/Documents/Abby/tests/test_learned_models.py                                         | Python              |        595 |         50 |        103 |        748 |
| /home/argus/Documents/Abby/tests/test_simulation.py                                             | Python              |        492 |         61 |        104 |        657 |
| /home/argus/Documents/Abby/tests/test_structure_flow.py                                         | Python              |        989 |          0 |        116 |      1,105 |
| /home/argus/Documents/Abby/tests/test_validation_harness.py                                     | Python              |        171 |          0 |         14 |        185 |
| /home/argus/Documents/Abby/tests/test_worker_backend.py                                         | Python              |         63 |          0 |         26 |         89 |
| /home/argus/Documents/Abby/validation_plan.md                                                   | Markdown            |        112 |          0 |         20 |        132 |
| Total                                                                                           |                     |     25,546 |      1,093 |      3,214 |     29,853 |
+-------------------------------------------------------------------------------------------------+---------------------+------------+------------+------------+------------+
